Built-Up,Agricultural,Forest,WasteLands,Wetlands,Waterbodies,Year,District
426.17,13432.3,1802.42,2422.27,0.14,1027.09,2015,3
416.04,7677.38,4259.89,1934.83,1943.83,725.12,2015,6
510.98,6193.62,4984.38,284.31,148.88,861.58,2015,7
535.59,8226.83,1563.35,508.18,33.58,523.97,2015,9
533.42,6664.38,624.24,148.6,251.43,513.11,2015,13
505.53,11437.52,2997.72,1938.83,1983.83,737.5,2015,10
443.83,7148.9,2169.9,1403.15,601.83,1441.7,2015,20
367.39,10254.6,4212.72,1837.62,73.57,844.45,2015,18
153.1,4140.89,642.37,492.02,75.91,339.15,2015,21
487.96,4735.94,4438.33,1479.95,41.54,339.15,2015,23
181.4,4106.52,1097.81,428.47,1.84,309.54,2015,24
428.0,6161.53,1347.72,86.43,160.59,310.75,2015,25
352.99,6551.5,4922.57,2632.3,3.83,891.49,2015,26
429.2725390560101,13430.38274051221,1801.6384040502246,2418.4211436795617,0.14,1028.8206792400526,2016,3
421.0933081028627,7680.3433944345215,4259.580225428632,1927.7267193475955,1937.5646692323394,725.6488288163141,2016,6
512.5052058367093,6194.1764995685235,4983.228665607136,283.7367943548387,148.62446263533138,861.5440150358494,2016,7
538.5121861266441,8227.853271186048,1563.6716604599587,505.43387364345415,32.65325571366969,524.0350807345411,2016,9
539.3948288686443,6665.500882046056,624.8376680036226,147.89328803999487,246.08563604760414,513.5588930719931,2016,13
506.5981002282506,11440.469587033775,2997.636023531295,1937.561355856733,1987.1062267319123,734.9633561150608,2016,10
446.88813214681375,7150.565872876556,2169.6233531553344,1399.6314983255052,601.1233947748696,1441.777041147037,2016,20
370.69592140865126,10259.210637397515,4211.400148113092,1830.547127366339,73.57500340043524,845.5162963473715,2016,18
154.35041401723893,4142.70088483965,641.0679383674466,490.87145198300846,75.48518343489616,339.146000471712,2016,21
489.63456014583375,4736.435517914854,4438.237019482977,1478.1677252184595,41.20532625055334,339.2956225940183,2016,23
186.63071022727271,4107.694348729246,1094.3815234821743,426.4872080087255,1.8611878787878788,309.91037936445673,2016,24
429.8485327093692,6162.814672957417,1345.7657542612703,86.06875709534368,159.4535483740308,311.2871263953907,2016,25
354.8124741404993,6552.444359277722,4921.9916802283105,2629.2693004025596,3.83,892.4676040801977,2016,26
432.37507811202016,13428.46548102442,1800.8568081004491,2414.572287359124,0.14,1030.5513584801051,2017,3
426.14661620572537,7683.306788869043,4259.270450857262,1920.6234386951912,1931.2993384646786,726.1776576326281,2017,6
514.0304116734184,6194.732999137048,4982.077331214271,283.1635887096774,148.3689252706628,861.5080300716988,2017,7
541.4343722532883,8228.876542372098,1563.9933209199173,502.6877472869083,31.726511427339368,524.100161469082,2017,9
545.3696577372887,6666.621764092112,625.4353360072455,147.18657607998975,240.74127209520827,514.0077861439862,2017,13
507.66620045650103,11443.419174067547,2997.5520470625897,1936.292711713466,1990.3824534638243,732.4267122301217,2017,10
449.94626429362745,7152.231745753112,2169.3467063106687,1396.1129966510105,600.416789549739,1441.854082294074,2017,20
374.00184281730253,10263.821274795027,4210.080296226183,1823.474254732678,73.5800068008705,846.582592694743,2017,18
155.60082803447787,4144.511769679301,639.7658767348931,489.7229039660169,75.06036686979232,339.142000943424,2017,21
491.3091202916675,4736.93103582971,4438.144038965954,1476.3854504369187,40.87065250110668,339.44124518803665,2017,23
191.86142045454545,4108.868697458491,1090.9530469643487,424.504416017451,1.8823757575757576,310.2807587289133,2017,24
431.6970654187385,6164.099345914834,1343.8115085225404,85.70751419068738,158.31709674806157,311.82425279078143,2017,25
356.63494828099863,6553.388718555441,4921.413360456622,2626.2386008051194,3.83,893.4452081603955,2017,26
435.47761716803024,13426.54822153663,1800.075212150674,2410.7234310386852,0.14,1032.2820377201579,2018,3
431.19992430858804,7686.270183303564,4258.960676285894,1913.5201580427865,1925.0340076970183,726.7064864489422,2018,6
515.5556175101276,6195.289498705571,4980.925996821406,282.5903830645161,148.1133879059942,861.4720451075481,2018,7
