District,Year,Month,Rainfall,Inflow From Other States,Consumption,Irrigation,Industry,Domestic
3,2024,1,314.68080749454816,1377.3173565258796,225.42857926829168,232.00364788474255,0.047565068588478976,0.2146581656885328
3,2024,2,83.94679258163376,920.2236368512063,169.06705304946865,164.29106816287955,0.06875548068061488,0.1960532485645512
3,2024,3,42.17715511689462,224.38167538016268,131.0349566375486,132.99304592799072,0.20875082435536146,0.18807753050099674
3,2024,4,58.24024970584946,49.494003329669795,83.93931186073647,85.19335049220115,0.01392411542746197,-0.002857534088524627
3,2024,5,305.47055990673596,13.811448716681639,51.026984660273115,43.92493907967602,-0.033908913617432423,-0.009969754104635964
3,2024,6,560.0008368043278,171.7542405964851,101.48885891664992,95.14604095958742,-0.09587090499613748,0.1716948017766482
3,2024,7,678.6942516413666,1080.0376965581565,262.9352507585051,257.9708564698184,-0.01571575498022315,0.08760996780754926
3,2024,8,86.90790760100009,1457.9031686144665,27.57607535645098,11.197269592419211,0.9444400211819778,0.33864063817392775
3,2024,9,54.60500615830459,442.4040256751361,63.98645943014588,63.56671159114296,0.5449192648402846,0.3976328481443012
3,2024,10,19.785871949583964,179.7423598430209,83.98653206326625,82.93238151717418,0.16919425622207462,0.371675326390254
3,2024,11,-2.208847313596621,81.6904733871653,46.561205793489535,46.98845370364698,0.2618444205184625,0.5043154789604629
3,2024,12,10.966403308504226,86.02138044714337,20.3338094240436,19.72770523179009,0.5219791651386483,0.8234667976557618
3,2025,1,12.863964059368342,89.45106338640488,14.298520880081085,14.39071574667561,0.4210355282682169,0.7843180332830144
3,2025,2,335.305784166616,791.4642749947648,51.89784087106259,40.837554419379074,1.9074939369185708,3.5895830482397733
3,2025,3,728.9423780649278,1125.8713804117392,135.70413240868828,111.00806067684707,4.21766933580866,7.035004400673473
3,2025,4,19.23270823379582,1680.1924333686159,113.93905445317317,110.09555215200523,1.5116614163161488,1.9963310494416597
3,2025,5,61.06204366789006,1136.3788252605552,27.4554510745526,24.469840389017396,0.7490880783531579,0.8147534335401204
3,2025,6,21.946644879023232,331.0675757275195,45.84066827857144,40.070180729658084,0.5602926768821299,0.8904412982310335
3,2025,7,9.97339338160063,189.48866327847873,34.064982570452436,29.25000455077072,0.5029797083049875,0.8412519728177261
3,2025,8,6.199287175401011,132.027313554841,22.012959158212045,20.805838512612944,0.46559475843258674,0.871870734806945
3,2025,9,1.7463111440680308,92.49126272153597,14.96663962955341,15.890967550725826,0.32915022036526825,0.7847281781199122
3,2025,10,17.380696410651808,103.82322068603833,11.545252516337602,11.83787001342396,0.3587527347815058,0.7395533670449423
3,2025,11,126.36554539983882,1462.9369327471663,32.66143736217432,30.73506026474639,1.1189635981291204,2.1177838846490173
3,2025,12,200.56985024406808,1396.4224426330024,117.76698495369398,101.60626770492523,1.8309874354584506,2.9717477305910935
3,2026,1,43.7979547100155,1290.4212931577022,44.694313275374675,37.960781254599546,0.6792033217782398,0.7901084117782649
3,2026,2,49.02501555242084,356.5970983465249,39.95156925972169,32.23719785510068,0.5598738200037302,0.9084360340051882
3,2026,3,15.867716921167869,206.55832401348636,29.612195241653716,25.51546756475735,0.4696042387525445,0.899278171352756
3,2026,4,3.351579310631948,131.52378492129992,20.145537045195304,19.323430615875186,0.3971363172518888,0.8520904586344543
3,2026,5,2.6962958732039226,100.9035557708217,15.56462183527766,16.2938127421441,0.3443562741762759,0.7971160188446578
3,2026,6,14.273504450963827,104.78693523382913,11.858594620805306,12.356048568359927,0.3283083737253425,0.7350967884443858
3,2026,7,79.27295804081297,1543.791213324376,18.163456244691556,15.189779371656506,0.6749140810450129,1.38202935518968
3,2026,8,71.62088999667756,1850.5392545589407,73.10009393145003,79.96609030510152,0.464042131209422,1.192420422529952
3,2026,9,56.91489228494525,1237.52346710303,22.46592418200388,16.72606529885322,0.4864691414730835,0.7027017363002037
3,2026,10,40.15590453423438,341.98329136655445,25.76078819795186,20.85107416139924,0.35395836441140505,0.8564999340220485
3,2026,11,10.220718916936505,182.65573565756398,20.67079780175723,19.342013134331328,0.31198047279617475,0.8586132190630305
3,2026,12,1.2926757596469258,110.87654723628816,15.97224481709367,16.078067944270344,0.269580311614314,0.8048918221090121
3,2027,1,1.893925665171679,88.2617423736894,13.04555128148839,14.06847205996489,0.24729030783843897,0.7536761456853645
3,2027,2,13.926664116325,107.02028701631235,10.742433019422545,11.528468601055167,0.2827720979812337,0.7108088139053331
3,2027,3,59.552403215219826,1626.8625420918775,10.320428428940076,5.986255243100146,0.4703070359989015,0.9683076256645854
3,2027,4,46.61602735443191,2028.947901653376,42.62306019422937,52.93797458261605,0.17434896881209666,0.5852250451782472
3,2027,5,55.29744526070216,1348.9024786395994,18.48298097545686,15.413256589488668,0.3689343512569399,0.6552892487536384
3,2027,6,37.56818483377151,350.63420971973864,21.038012970805823,17.200302352733274,0.2530490427095287,0.7836905077268643
3,2027,7,9.916328667341645,171.60935093319807,17.92447074842648,16.938191894152553,0.2556437025106588,0.8282495994773571
3,2027,8,1.645416074228109,105.41416286660444,14.83171443033089,15.035733405020721,0.22583750003218345,0.7863826024041303
3,2027,9,1.7895799189893182,85.08642751899316,12.418058304156414,13.440926748747621,0.2169316358533835,0.7441719466182448
3,2027,10,11.675699979739392,103.17852778005505,10.438076406039624,11.526183325550782,0.2563014993439313,0.706689595331981
3,2027,11,54.64729047556348,1592.0990373945083,8.161185612687188,3.027950771306422,0.4327426022613424,0.8373043706016783
3,2027,12,44.492599538859416,2054.9485660403525,38.677045797863165,48.09041643776596,0.12650091452467443,0.5407114743622452
3,2028,1,54.422039119771114,1384.4817237580846,17.896494039809486,15.428651085487033,0.3496443122579513,0.6422869971269979
3,2028,2,37.722961199793716,363.3869636539108,20.35466488982936,16.703695932787404,0.23398265011498282,0.7577854141614049
3,2028,3,10.522916972149105,171.35189838524514,17.55563711509806,16.562939555667256,0.24658826373707082,0.8232154892346668
3,2028,4,1.855291622200511,105.63287936136453,14.677081993848933,14.876615461495962,0.21985933636858862,0.7840986138588084
3,2028,5,1.7550257933406783,84.91097362759223,12.372700494906802,13.384476656039848,0.21274768949675577,0.743563195404729
3,2028,6,11.075999495552722,101.95423616295756,10.40757322367006,11.5592575930519,0.2505167433134764,0.7065961496168601
3,2028,7,53.03078731279053,1541.0736007900332,6.96858055804185,2.652222258603956,0.4219903654850967,0.8122043829223736
3,2028,8,44.067310445686594,2061.3230702975243,38.243932699254934,48.203680968605255,0.12798743444644178,0.5466407586502429
3,2028,9,53.65894234473819,1403.271713904075,17.898822031409694,15.628839055242935,0.34501258354819536,0.6370206266617361
3,2028,10,38.23987251589018,372.9787034272749,20.262138817304795,16.64368355190192,0.23045382692691713,0.7460366313685927
3,2028,11,10.888262404428232,172.76033647238143,17.52324556982092,16.507081073350516,0.24516289918839912,0.822515757009034
3,2028,12,1.9843604494715947,106.41104541030393,14.68761824268493,14.868809090238678,0.21916821286955895,0.7844740398546276
6,2024,1,471.23636930304235,1312.030803303726,287.8310118179786,287.5662961469239,-0.043942687731552854,0.047045216344881124
6,2024,2,86.76041317696522,799.6374620445591,192.40230661760847,187.3157365286545,0.010316400301812911,0.011263814415586548
6,2024,3,45.93585506813008,172.45978155293363,158.71062533357082,163.86323284351081,0.1294946658554028,0.023228152221722143
6,2024,4,79.80704154623706,20.05444267123528,103.58163989143364,106.26832352576268,-0.06377435094928185,-0.19490962642213105
6,2024,5,381.818492555205,1.391997089222059,68.22903027680428,62.47771558599085,-0.13321108039895035,-0.2641856727480729
6,2024,6,868.8171539210755,251.52092736582256,144.574778381159,143.68756532240587,-0.07052328319447854,0.1871497676048608
6,2024,7,433.5805863089285,1034.0185843796207,274.4499015973273,270.7478949439947,-0.29554086340391494,-0.10896208555077402
6,2024,8,106.55978635559276,1125.4543369269502,21.46632076085602,14.219439127401,1.0632390029191765,0.32158331110889915
6,2024,9,47.121324776524865,286.34802408433296,87.64030282246415,90.80984342065469,0.3401339362538409,0.2803923425126632
